

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 30 21:01:37 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   113  0097                     	;# 
   114  0098                     	;# 
   115  0099                     	;# 
   116  009A                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  0105                     	;# 
   123  0107                     	;# 
   124  0108                     	;# 
   125  0109                     	;# 
   126  010C                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  0185                     	;# 
   132  0187                     	;# 
   133  0188                     	;# 
   134  0189                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  008F                     	;# 
   182  0090                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0095                     	;# 
   190  0096                     	;# 
   191  0097                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009A                     	;# 
   195  009B                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  0105                     	;# 
   201  0107                     	;# 
   202  0108                     	;# 
   203  0109                     	;# 
   204  010C                     	;# 
   205  010C                     	;# 
   206  010D                     	;# 
   207  010E                     	;# 
   208  010F                     	;# 
   209  0185                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215  0012                     _T2CONbits	set	18
   216  001D                     _CCP2CON	set	29
   217  0017                     _CCP1CON	set	23
   218  0007                     _PORTC	set	7
   219  0005                     _PORTA	set	5
   220  0001                     _TMR0	set	1
   221  000B                     _INTCONbits	set	11
   222  0007                     _PORTCbits	set	7
   223  001D                     _CCP2CONbits	set	29
   224  001B                     _CCPR2L	set	27
   225  0017                     _CCP1CONbits	set	23
   226  0015                     _CCPR1L	set	21
   227  001E                     _ADRESH	set	30
   228  001F                     _ADCON0bits	set	31
   229  000C                     _PIR1bits	set	12
   230  005A                     _T0IF	set	90
   231  0081                     _OPTION_REGbits	set	129
   232  008C                     _PIE1bits	set	140
   233  0092                     _PR2	set	146
   234  0087                     _TRISCbits	set	135
   235  009F                     _ADCON1bits	set	159
   236  008F                     _OSCCONbits	set	143
   237  0085                     _TRISA	set	133
   238  0189                     _ANSELH	set	393
   239  0188                     _ANSEL	set	392
   240                           
   241                           	psect	cinit
   242  0013                     start_initialization:	
   243                           ; #config settings
   244                           
   245  0013                     __initialization:
   246                           
   247                           ; Clear objects allocated to BANK1
   248  0013  1683               	bsf	3,5	;RP0=1, select bank1
   249  0014  1303               	bcf	3,6	;RP1=0, select bank1
   250  0015  01B2               	clrf	__pbssBANK1& (0+127)
   251  0016  01B3               	clrf	(__pbssBANK1+1)& (0+127)
   252  0017  01B4               	clrf	(__pbssBANK1+2)& (0+127)
   253  0018  01B5               	clrf	(__pbssBANK1+3)& (0+127)
   254  0019  01B6               	clrf	(__pbssBANK1+4)& (0+127)
   255  001A  01B7               	clrf	(__pbssBANK1+5)& (0+127)
   256  001B  01B8               	clrf	(__pbssBANK1+6)& (0+127)
   257  001C                     end_of_initialization:	
   258                           ;End of C runtime variable initialization code
   259                           
   260  001C                     __end_of__initialization:
   261  001C  0183               	clrf	3
   262  001D  120A  158A  2C40   	ljmp	_main	;jump to C main() function
   263                           
   264                           	psect	bssBANK1
   265  00B2                     __pbssBANK1:
   266  00B2                     _CCPRx:
   267  00B2                     	ds	2
   268  00B4                     _CCPR:
   269  00B4                     	ds	2
   270  00B6                     _adl:
   271  00B6                     	ds	2
   272  00B8                     _conta:
   273  00B8                     	ds	1
   274                           
   275                           	psect	cstackBANK1
   276  00A0                     __pcstackBANK1:
   277  00A0                     ??___fltol:
   278                           
   279                           ; 1 bytes @ 0x0
   280  00A0                     	ds	5
   281  00A5                     ?_map:
   282  00A5                     map@x0:	
   283                           ; 2 bytes @ 0x5
   284                           
   285                           
   286                           ; 1 bytes @ 0x5
   287  00A5                     	ds	1
   288  00A6                     map@x1:
   289                           
   290                           ; 1 bytes @ 0x6
   291  00A6                     	ds	1
   292  00A7                     map@y0:
   293                           
   294                           ; 2 bytes @ 0x7
   295  00A7                     	ds	2
   296  00A9                     map@y1:
   297                           
   298                           ; 2 bytes @ 0x9
   299  00A9                     	ds	2
   300  00AB                     ??_isr:
   301                           
   302                           ; 1 bytes @ 0xB
   303  00AB                     	ds	5
   304  00B0                     ??_setup:
   305                           
   306                           ; 1 bytes @ 0x10
   307  00B0                     	ds	1
   308  00B1                     ??_main:
   309                           
   310                           ; 1 bytes @ 0x11
   311  00B1                     	ds	1
   312                           
   313                           	psect	cstackCOMMON
   314  0070                     __pcstackCOMMON:
   315  0070                     ?_setup:
   316  0070                     ?_isr:	
   317                           ; 1 bytes @ 0x0
   318                           
   319  0070                     ?_main:	
   320                           ; 1 bytes @ 0x0
   321                           
   322  0070                     ?__Umul8_16:	
   323                           ; 1 bytes @ 0x0
   324                           
   325  0070                     ?___xxtofl:	
   326                           ; 2 bytes @ 0x0
   327                           
   328  0070                     __Umul8_16@multiplicand:	
   329                           ; 4 bytes @ 0x0
   330                           
   331  0070                     ___xxtofl@val:	
   332                           ; 1 bytes @ 0x0
   333                           
   334                           
   335                           ; 4 bytes @ 0x0
   336  0070                     	ds	2
   337  0072                     ??__Umul8_16:
   338                           
   339                           ; 1 bytes @ 0x2
   340  0072                     	ds	2
   341  0074                     ??___xxtofl:
   342  0074                     __Umul8_16@product:	
   343                           ; 1 bytes @ 0x4
   344                           
   345                           
   346                           ; 2 bytes @ 0x4
   347  0074                     	ds	2
   348  0076                     __Umul8_16@word_mpld:
   349                           
   350                           ; 2 bytes @ 0x6
   351  0076                     	ds	2
   352  0078                     __Umul8_16@multiplier:
   353  0078                     ___xxtofl@sign:	
   354                           ; 1 bytes @ 0x8
   355                           
   356                           
   357                           ; 1 bytes @ 0x8
   358  0078                     	ds	1
   359  0079                     ___xxtofl@exp:
   360                           
   361                           ; 1 bytes @ 0x9
   362  0079                     	ds	1
   363  007A                     ___xxtofl@arg:
   364                           
   365                           ; 4 bytes @ 0xA
   366  007A                     	ds	4
   367  007E                     ??_map:
   368                           
   369                           	psect	cstackBANK0
   370  0020                     __pcstackBANK0:	
   371                           ; 1 bytes @ 0xE
   372                           
   373  0020                     ?___fldiv:
   374  0020                     ___fldiv@a:	
   375                           ; 4 bytes @ 0x0
   376                           
   377                           
   378                           ; 4 bytes @ 0x0
   379  0020                     	ds	4
   380  0024                     ___fldiv@b:
   381                           
   382                           ; 4 bytes @ 0x4
   383  0024                     	ds	4
   384  0028                     ??___fldiv:
   385                           
   386                           ; 1 bytes @ 0x8
   387  0028                     	ds	5
   388  002D                     ___fldiv@rem:
   389                           
   390                           ; 4 bytes @ 0xD
   391  002D                     	ds	4
   392  0031                     ___fldiv@sign:
   393                           
   394                           ; 1 bytes @ 0x11
   395  0031                     	ds	1
   396  0032                     ___fldiv@new_exp:
   397                           
   398                           ; 2 bytes @ 0x12
   399  0032                     	ds	2
   400  0034                     ___fldiv@grs:
   401                           
   402                           ; 4 bytes @ 0x14
   403  0034                     	ds	4
   404  0038                     ___fldiv@bexp:
   405                           
   406                           ; 1 bytes @ 0x18
   407  0038                     	ds	1
   408  0039                     ___fldiv@aexp:
   409                           
   410                           ; 1 bytes @ 0x19
   411  0039                     	ds	1
   412  003A                     ?___flmul:
   413  003A                     ___flmul@b:	
   414                           ; 4 bytes @ 0x1A
   415                           
   416                           
   417                           ; 4 bytes @ 0x1A
   418  003A                     	ds	4
   419  003E                     ___flmul@a:
   420                           
   421                           ; 4 bytes @ 0x1E
   422  003E                     	ds	4
   423  0042                     ??___flmul:
   424                           
   425                           ; 1 bytes @ 0x22
   426  0042                     	ds	5
   427  0047                     ___flmul@sign:
   428                           
   429                           ; 1 bytes @ 0x27
   430  0047                     	ds	1
   431  0048                     ___flmul@grs:
   432                           
   433                           ; 4 bytes @ 0x28
   434  0048                     	ds	4
   435  004C                     ___flmul@aexp:
   436                           
   437                           ; 1 bytes @ 0x2C
   438  004C                     	ds	1
   439  004D                     ___flmul@bexp:
   440                           
   441                           ; 1 bytes @ 0x2D
   442  004D                     	ds	1
   443  004E                     ___flmul@prod:
   444                           
   445                           ; 4 bytes @ 0x2E
   446  004E                     	ds	4
   447  0052                     ___flmul@temp:
   448                           
   449                           ; 2 bytes @ 0x32
   450  0052                     	ds	2
   451  0054                     ?___fladd:
   452  0054                     ___fladd@b:	
   453                           ; 4 bytes @ 0x34
   454                           
   455                           
   456                           ; 4 bytes @ 0x34
   457  0054                     	ds	4
   458  0058                     ___fladd@a:
   459                           
   460                           ; 4 bytes @ 0x38
   461  0058                     	ds	4
   462  005C                     ??___fladd:
   463                           
   464                           ; 1 bytes @ 0x3C
   465  005C                     	ds	8
   466  0064                     ___fladd@signs:
   467                           
   468                           ; 1 bytes @ 0x44
   469  0064                     	ds	1
   470  0065                     ___fladd@aexp:
   471                           
   472                           ; 1 bytes @ 0x45
   473  0065                     	ds	1
   474  0066                     ___fladd@bexp:
   475                           
   476                           ; 1 bytes @ 0x46
   477  0066                     	ds	1
   478  0067                     ___fladd@grs:
   479                           
   480                           ; 1 bytes @ 0x47
   481  0067                     	ds	1
   482  0068                     ?___fltol:
   483  0068                     ___fltol@f1:	
   484                           ; 4 bytes @ 0x48
   485                           
   486                           
   487                           ; 4 bytes @ 0x48
   488  0068                     	ds	4
   489  006C                     ___fltol@sign1:
   490                           
   491                           ; 1 bytes @ 0x4C
   492  006C                     	ds	1
   493  006D                     ___fltol@exp1:
   494                           
   495                           ; 1 bytes @ 0x4D
   496  006D                     	ds	1
   497  006E                     map@x:
   498                           
   499                           ; 1 bytes @ 0x4E
   500  006E                     	ds	1
   501                           
   502                           	psect	maintext
   503  0C40                     __pmaintext:	
   504 ;;
   505 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   506 ;;
   507 ;; *************** function _main *****************
   508 ;; Defined at:
   509 ;;		line 85 in file "newmain.c"
   510 ;; Parameters:    Size  Location     Type
   511 ;;		None
   512 ;; Auto vars:     Size  Location     Type
   513 ;;		None
   514 ;; Return value:  Size  Location     Type
   515 ;;                  1    wreg      void 
   516 ;; Registers used:
   517 ;;		wreg, status,2, status,0, pclath, cstack
   518 ;; Tracked objects:
   519 ;;		On entry : B00/0
   520 ;;		On exit  : 0/0
   521 ;;		Unchanged: 0/0
   522 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   523 ;;      Params:         0       0       0       0       0
   524 ;;      Locals:         0       0       0       0       0
   525 ;;      Temps:          0       0       1       0       0
   526 ;;      Totals:         0       0       1       0       0
   527 ;;Total ram usage:        1 bytes
   528 ;; Hardware stack levels required when called: 5
   529 ;; This function calls:
   530 ;;		_setup
   531 ;; This function is called by:
   532 ;;		Startup code after reset
   533 ;; This function uses a non-reentrant model
   534 ;;
   535                           
   536  0C40                     _main:	
   537                           ;psect for function _main
   538                           
   539  0C40                     l2063:	
   540                           ;incstack = 0
   541                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   542                           
   543                           
   544                           ;newmain.c: 86:     setup();
   545  0C40  120A  158A  2498  120A  158A  	fcall	_setup
   546  0C45                     l2065:
   547                           
   548                           ;newmain.c: 88:         if(ADCON0bits.GO == 0){
   549  0C45  1283               	bcf	3,5	;RP0=0, select bank0
   550  0C46  1303               	bcf	3,6	;RP1=0, select bank0
   551  0C47  189F               	btfsc	31,1	;volatile
   552  0C48  2C4A               	goto	u2971
   553  0C49  2C4B               	goto	u2970
   554  0C4A                     u2971:
   555  0C4A  2C45               	goto	l2065
   556  0C4B                     u2970:
   557  0C4B                     l2067:
   558                           
   559                           ;newmain.c: 89:             if(ADCON0bits.CHS == 0){
   560  0C4B  0C1F               	rrf	31,w	;volatile
   561  0C4C  1683               	bsf	3,5	;RP0=1, select bank1
   562  0C4D  1303               	bcf	3,6	;RP1=0, select bank1
   563  0C4E  00B1               	movwf	??_main^(0+128)
   564  0C4F  0C31               	rrf	??_main^(0+128),w
   565  0C50  390F               	andlw	15
   566  0C51  3A00               	xorlw	0
   567  0C52  1D03               	skipz
   568  0C53  2C55               	goto	u2981
   569  0C54  2C56               	goto	u2980
   570  0C55                     u2981:
   571  0C55  2C64               	goto	l2073
   572  0C56                     u2980:
   573  0C56                     l2069:
   574                           
   575                           ;newmain.c: 90:                 ADCON0bits.CHS = 0b0001;
   576  0C56  1283               	bcf	3,5	;RP0=0, select bank0
   577  0C57  1303               	bcf	3,6	;RP1=0, select bank0
   578  0C58  081F               	movf	31,w	;volatile
   579  0C59  39C3               	andlw	-61
   580  0C5A  3804               	iorlw	4
   581  0C5B  009F               	movwf	31	;volatile
   582  0C5C                     l2071:
   583                           
   584                           ;newmain.c: 91:                 _delay((unsigned long)((40)*(4000000/4000000.0)));
   585  0C5C  300C               	movlw	12
   586  0C5D  1683               	bsf	3,5	;RP0=1, select bank1
   587  0C5E  1303               	bcf	3,6	;RP1=0, select bank1
   588  0C5F  00B1               	movwf	??_main^(0+128)
   589  0C60                     u3017:
   590  0C60  0BB1               	decfsz	??_main^(0+128),f
   591  0C61  2C60               	goto	u3017
   592  0C62  0000               	nop
   593                           
   594                           ;newmain.c: 92:             }
   595  0C63  2C8A               	goto	l2085
   596  0C64                     l2073:
   597  0C64  1283               	bcf	3,5	;RP0=0, select bank0
   598  0C65  1303               	bcf	3,6	;RP1=0, select bank0
   599  0C66  0C1F               	rrf	31,w	;volatile
   600  0C67  1683               	bsf	3,5	;RP0=1, select bank1
   601  0C68  1303               	bcf	3,6	;RP1=0, select bank1
   602  0C69  00B1               	movwf	??_main^(0+128)
   603  0C6A  0C31               	rrf	??_main^(0+128),w
   604  0C6B  390F               	andlw	15
   605  0C6C  3A01               	xorlw	1
   606  0C6D  1D03               	skipz
   607  0C6E  2C70               	goto	u2991
   608  0C6F  2C71               	goto	u2990
   609  0C70                     u2991:
   610  0C70  2C78               	goto	l2079
   611  0C71                     u2990:
   612  0C71                     l2075:
   613                           
   614                           ;newmain.c: 94:                 ADCON0bits.CHS = 0b0010;
   615  0C71  1283               	bcf	3,5	;RP0=0, select bank0
   616  0C72  1303               	bcf	3,6	;RP1=0, select bank0
   617  0C73  081F               	movf	31,w	;volatile
   618  0C74  39C3               	andlw	-61
   619  0C75  3808               	iorlw	8
   620  0C76  009F               	movwf	31	;volatile
   621  0C77  2C5C               	goto	l2071
   622  0C78                     l2079:
   623  0C78  1283               	bcf	3,5	;RP0=0, select bank0
   624  0C79  1303               	bcf	3,6	;RP1=0, select bank0
   625  0C7A  0C1F               	rrf	31,w	;volatile
   626  0C7B  1683               	bsf	3,5	;RP0=1, select bank1
   627  0C7C  1303               	bcf	3,6	;RP1=0, select bank1
   628  0C7D  00B1               	movwf	??_main^(0+128)
   629  0C7E  0C31               	rrf	??_main^(0+128),w
   630  0C7F  390F               	andlw	15
   631  0C80  3A02               	xorlw	2
   632  0C81  1D03               	skipz
   633  0C82  2C84               	goto	u3001
   634  0C83  2C85               	goto	u3000
   635  0C84                     u3001:
   636  0C84  2C8A               	goto	l2085
   637  0C85                     u3000:
   638  0C85                     l2081:
   639                           
   640                           ;newmain.c: 98:                 ADCON0bits.CHS = 0b0000;
   641  0C85  30C3               	movlw	-61
   642  0C86  1283               	bcf	3,5	;RP0=0, select bank0
   643  0C87  1303               	bcf	3,6	;RP1=0, select bank0
   644  0C88  059F               	andwf	31,f	;volatile
   645  0C89  2C5C               	goto	l2071
   646  0C8A                     l2085:
   647                           
   648                           ;newmain.c: 101:             _delay((unsigned long)((40)*(4000000/4000000.0)));
   649  0C8A  300C               	movlw	12
   650  0C8B  1683               	bsf	3,5	;RP0=1, select bank1
   651  0C8C  1303               	bcf	3,6	;RP1=0, select bank1
   652  0C8D  00B1               	movwf	??_main^(0+128)
   653  0C8E                     u3027:
   654  0C8E  0BB1               	decfsz	??_main^(0+128),f
   655  0C8F  2C8E               	goto	u3027
   656  0C90  0000               	nop
   657  0C91                     l2087:
   658                           
   659                           ;newmain.c: 102:             ADCON0bits.GO = 1;
   660  0C91  1283               	bcf	3,5	;RP0=0, select bank0
   661  0C92  1303               	bcf	3,6	;RP1=0, select bank0
   662  0C93  149F               	bsf	31,1	;volatile
   663  0C94  2C45               	goto	l2065
   664  0C95  120A  118A  2810   	ljmp	start
   665  0C98                     __end_of_main:
   666                           
   667                           	psect	text1
   668  0C98                     __ptext1:	
   669 ;; *************** function _setup *****************
   670 ;; Defined at:
   671 ;;		line 109 in file "newmain.c"
   672 ;; Parameters:    Size  Location     Type
   673 ;;		None
   674 ;; Auto vars:     Size  Location     Type
   675 ;;		None
   676 ;; Return value:  Size  Location     Type
   677 ;;                  1    wreg      void 
   678 ;; Registers used:
   679 ;;		wreg, status,2, status,0
   680 ;; Tracked objects:
   681 ;;		On entry : 0/0
   682 ;;		On exit  : 0/0
   683 ;;		Unchanged: 0/0
   684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   685 ;;      Params:         0       0       0       0       0
   686 ;;      Locals:         0       0       0       0       0
   687 ;;      Temps:          0       0       1       0       0
   688 ;;      Totals:         0       0       1       0       0
   689 ;;Total ram usage:        1 bytes
   690 ;; Hardware stack levels used: 1
   691 ;; Hardware stack levels required when called: 4
   692 ;; This function calls:
   693 ;;		Nothing
   694 ;; This function is called by:
   695 ;;		_main
   696 ;; This function uses a non-reentrant model
   697 ;;
   698                           
   699  0C98                     _setup:	
   700                           ;psect for function _setup
   701                           
   702  0C98                     l1965:	
   703                           ;incstack = 0
   704                           ; Regs used in _setup: [wreg+status,2+status,0]
   705                           
   706                           
   707                           ;newmain.c: 110:     ANSEL = 0b111;
   708  0C98  3007               	movlw	7
   709  0C99  1683               	bsf	3,5	;RP0=1, select bank3
   710  0C9A  1703               	bsf	3,6	;RP1=1, select bank3
   711  0C9B  0088               	movwf	8	;volatile
   712  0C9C                     l1967:
   713                           
   714                           ;newmain.c: 111:     ANSELH = 0;
   715  0C9C  0189               	clrf	9	;volatile
   716  0C9D                     l1969:
   717                           
   718                           ;newmain.c: 112:     TRISA = 0b111;
   719  0C9D  3007               	movlw	7
   720  0C9E  1683               	bsf	3,5	;RP0=1, select bank1
   721  0C9F  1303               	bcf	3,6	;RP1=0, select bank1
   722  0CA0  0085               	movwf	5	;volatile
   723                           
   724                           ;newmain.c: 116:     PORTA = 0;
   725  0CA1  1283               	bcf	3,5	;RP0=0, select bank0
   726  0CA2  1303               	bcf	3,6	;RP1=0, select bank0
   727  0CA3  0185               	clrf	5	;volatile
   728                           
   729                           ;newmain.c: 118:     PORTC = 0;
   730  0CA4  0187               	clrf	7	;volatile
   731  0CA5                     l1971:
   732                           
   733                           ;newmain.c: 121:     OSCCONbits.IRCF = 0b110;
   734  0CA5  1683               	bsf	3,5	;RP0=1, select bank1
   735  0CA6  1303               	bcf	3,6	;RP1=0, select bank1
   736  0CA7  080F               	movf	15,w	;volatile
   737  0CA8  398F               	andlw	-113
   738  0CA9  3860               	iorlw	96
   739  0CAA  008F               	movwf	15	;volatile
   740  0CAB                     l1973:
   741                           
   742                           ;newmain.c: 122:     OSCCONbits.SCS = 1;
   743  0CAB  140F               	bsf	15,0	;volatile
   744  0CAC                     l1975:
   745                           
   746                           ;newmain.c: 125:     ADCON0bits.ADCS = 0b10;
   747  0CAC  1283               	bcf	3,5	;RP0=0, select bank0
   748  0CAD  1303               	bcf	3,6	;RP1=0, select bank0
   749  0CAE  081F               	movf	31,w	;volatile
   750  0CAF  393F               	andlw	-193
   751  0CB0  3880               	iorlw	128
   752  0CB1  009F               	movwf	31	;volatile
   753  0CB2                     l1977:
   754                           
   755                           ;newmain.c: 126:     ADCON1bits.VCFG0 = 0;
   756  0CB2  1683               	bsf	3,5	;RP0=1, select bank1
   757  0CB3  1303               	bcf	3,6	;RP1=0, select bank1
   758  0CB4  121F               	bcf	31,4	;volatile
   759  0CB5                     l1979:
   760                           
   761                           ;newmain.c: 127:     ADCON1bits.VCFG1 = 0;
   762  0CB5  129F               	bcf	31,5	;volatile
   763  0CB6                     l1981:
   764                           
   765                           ;newmain.c: 128:     ADCON0bits.CHS = 0b0000;
   766  0CB6  30C3               	movlw	-61
   767  0CB7  1283               	bcf	3,5	;RP0=0, select bank0
